shelter_id,manager_id,shelter_name,disaster_type,status,address,latitude,longitude,total_capacity,current_occupancy,occupancy_rate,has_disabled_facility,has_pet_zone,amenities,contact_person,contact_phone,contact_email,total_requests,fulfilled_requests,pending_requests,created_at,updated_at
shelter_0001,user_0050,(주) 코어글로벌항공 대피소,태풍,포화,강원도 청주시 청원구 언주915가 990 (은주김김동),35.231409,126.633802,121,98,0.81,False,False,"의료실,휴게실",이예준,043-195-2569,iseohyeon@example.org,66,0,0,2025-02-07T16:51:28,2025-02-07T16:51:28
shelter_0002,user_0046,유한회사 보람스타랩스 대피소,화재,포화,강원도 여주시 잠실가 836-38,36.251303,131.779919,89,13,0.15,False,False,"의료실,급식실",박예원,016-420-9548,ijeonghyi@example.net,147,0,0,2025-06-28T10:24:29,2025-06-28T10:24:29
shelter_0003,user_0049,주식회사 월드 대피소,홍수,포화,울산광역시 중구 테헤란330길 307-85 (현지최면),34.426446,129.774133,51,33,0.65,False,True,"샤워실,휴게실",박성현,055-618-4438,ugim@example.net,80,0,0,2024-09-14T22:48:34,2024-09-14T22:48:34
shelter_0004,user_0170,(유) 우리반도체 대피소,태풍,폐쇄,경상남도 충주시 양재천3길 371,37.748886,129.854206,357,259,0.73,False,False,"휴게실,샤워실",최정순,041-662-0157,hayungim@example.net,75,0,0,2025-07-12T23:41:17,2025-07-12T23:41:17
shelter_0005,user_0142,유한회사 나루첨단은행 대피소,홍수,폐쇄,경기도 부천시 소사구 개포가 지하705,33.712812,127.669258,438,346,0.79,False,False,"의료실,급식실",김지아,019-176-4750,gimsanghun@example.net,73,0,0,2025-01-26T09:40:28,2025-01-26T09:40:28
shelter_0006,user_0054,주식회사 가야 대피소,화재,포화,전라북도 청주시 청원구 석촌호수길 661-90 (재호김이마을),35.407374,128.833889,720,329,0.46,False,True,"휴게실,샤워실",송경수,[phone],hyeonsugbae@example.org,43,0,0,2025-02-09T22:09:48,2025-02-09T22:09:48
shelter_0007,user_0169,주식회사 가람 대피소,태풍,운영중,전라남도 부천시 소사구 테헤란길 576 (지민김구마을),33.474855,128.3628,698,634,0.91,True,False,"급식실,의료실",주민준,018-034-0848,fgim@example.net,37,0,0,2025-07-09T23:52:54,2025-07-09T23:52:54
shelter_0008,user_0007,(유) 종합 대피소,화재,포화,강원도 태안군 언주로 307,33.258797,131.782733,675,74,0.11,True,False,"휴게실,급식실",김미정,[phone],yeongho26@example.com,62,0,0,2024-05-09T12:31:25,2024-05-09T12:31:25
shelter_0009,user_0038,유한회사 하나나루항공 대피소,지진,포화,강원도 서천군 가락359길 지하842,36.673925,124.640477,818,788,0.96,True,True,"휴게실,의료실",진시우,02-9314-1818,ogim@example.org,142,0,0,2023-11-13T02:56:29,2023-11-13T02:56:29
shelter_0010,user_0064,(유) 나루마루시스템 대피소,태풍,포화,부산광역시 서대문구 개포로 540,38.137832,125.485918,186,118,0.63,False,False,"급식실,샤워실",이지은,063-185-9484,baeseongho@example.com,121,0,0,2024-06-17T06:25:06,2024-06-17T06:25:06
shelter_0011,user_0116,유한회사 원더조선랩스 대피소,화재,폐쇄,서울특별시 서초구 오금길 582 (민석오우읍),34.451473,126.40485,702,283,0.4,True,False,"휴게실,의료실",이예원,062-578-4468,jaehogo@example.com,182,0,0,2024-01-27T18:57:08,2024-01-27T18:57:08
shelter_0012,user_0074,(주) 첨단고려기술 대피소,지진,운영중,강원도 안산시 학동거리 828-2,34.313164,127.051687,964,553,0.57,True,True,"휴게실,샤워실",이옥순,[phone],jihyeonsin@example.net,39,0,0,2024-07-21T04:57:28,2024-07-21T04:57:28
shelter_0013,user_0181,(유) 마음 대피소,화재,포화,세종특별자치시 동대문구 역삼로 527,34.198136,127.628536,388,277,0.71,True,True,"휴게실,급식실",김영식,042-515-3814,gyeonghyi43@example.org,197,0,0,2024-08-04T13:09:14,2024-08-04T13:09:14
shelter_0014,user_0150,유한회사 라온 대피소,화재,포화,서울특별시 양천구 도산대09가 지하306 (상현이오리),38.297947,124.742583,951,783,0.82,True,False,"샤워실,급식실",김영식,032-882-6170,eungyeonggim@example.com,107,0,0,2025-04-04T16:46:10,2025-04-04T16:46:10
shelter_0015,user_0138,(유) 스타아름보안 대피소,화재,운영중,부산광역시 양천구 역삼5가 905 (상호이읍),37.186088,128.586766,667,225,0.34,False,False,"휴게실,의료실",서지후,042-374-1678,tsong@example.org,99,0,0,2024-07-12T12:59:44,2024-07-12T12:59:44
shelter_0016,user_0087,유한회사 글로벌글로벌네트워크 대피소,화재,운영중,대구광역시 광진구 서초대3로 612-95,36.745692,130.426439,791,169,0.21,True,False,"의료실,휴게실",박서준,032-639-2823,yunseo43@example.net,164,0,0,2024-05-18T19:19:07,2024-05-18T19:19:07
shelter_0017,user_0110,주식회사 원더한가람네트워크 대피소,화재,포화,충청남도 논산시 언주로 40,33.759917,127.970399,101,33,0.33,True,False,"샤워실,급식실",김민재,02-9310-6684,yeongsui@example.org,194,0,0,2025-06-07T20:14:28,2025-06-07T20:14:28
shelter_0018,user_0098,(주) 백제글로벌시스템 대피소,지진,포화,광주광역시 은평구 언주02로 677 (영길박백동),34.558237,131.54379,481,129,0.27,True,True,"샤워실,의료실",김영식,053-411-0825,ogsun59@example.net,166,0,0,2024-10-09T11:31:16,2024-10-09T11:31:16
shelter_0019,user_0018,주식회사 코리아미래상사 대피소,홍수,운영중,강원도 부천시 가락로 992 (승현박동),37.374905,129.357809,822,31,0.04,True,True,"급식실,의료실",정성현,[phone],jiu85@example.com,121,0,0,2024-12-22T03:39:19,2024-12-22T03:39:19
shelter_0020,user_0172,(주) 아름 대피소,태풍,운영중,세종특별자치시 마포구 역삼거리 47-73,33.640581,131.518626,526,262,0.5,True,True,"샤워실,의료실",우병철,055-788-1278,ycoe@example.com,148,0,0,2024-08-22T19:17:15,2024-08-22T19:17:15
shelter_0021,user_0007,주식회사 넥스트가람반도체 대피소,화재,폐쇄,경기도 양구군 서초대844길 566,38.201768,128.803316,979,384,0.39,True,True,"급식실,의료실",김영진,052-024-2403,mijeonggim@example.com,178,0,0,2024-12-24T02:20:38,2024-12-24T02:20:38
shelter_0022,user_0198,(유) 보람 대피소,지진,포화,광주광역시 송파구 선릉거리 641-2,34.688863,129.595091,874,123,0.14,False,False,"의료실,샤워실",김현주,042-408-9164,eunjigim@example.com,165,0,0,2025-01-12T21:02:12,2025-01-12T21:02:12
shelter_0023,user_0088,유한회사 나루 대피소,화재,포화,충청남도 영동군 영동대7로 471-24 (승민박읍),33.070852,127.666429,551,108,0.2,False,True,"휴게실,의료실",김민지,042-693-1216,hyeonjunyun@example.com,187,0,0,2024-02-14T20:17:30,2024-02-14T20:17:30
shelter_0024,user_0134,주식회사 한강 대피소,화재,포화,부산광역시 서대문구 압구정0로 789-11,38.406653,126.571601,877,551,0.63,False,False,"샤워실,의료실",심예준,02-1851-3279,tsong@example.com,22,0,0,2023-11-26T07:27:59,2023-11-26T07:27:59
shelter_0025,user_0072,주식회사 겨레항공 대피소,태풍,운영중,부산광역시 종로구 봉은사거리 908-54 (건우김읍),37.937135,126.380203,525,388,0.74,False,False,"급식실,휴게실",김재호,044-617-2131,jongsu95@example.org,54,0,0,2024-09-15T10:28:20,2024-09-15T10:28:20
shelter_0026,user_0091,(주) 종합바이오 대피소,태풍,폐쇄,경상북도 고성군 백제고분6길 357,37.467861,127.084474,951,610,0.64,True,True,"의료실,휴게실",이예진,054-410-2252,ybag@example.com,184,0,0,2024-06-15T11:03:32,2024-06-15T11:03:32
shelter_0027,user_0105,(주) 제나전자 대피소,화재,포화,대구광역시 용산구 테헤란6거리 435 (영자이안면),35.736036,130.134602,757,487,0.64,True,True,"샤워실,의료실",노지훈,055-687-8878,junyeongcoe@example.com,103,0,0,2025-06-03T05:08:43,2025-06-03T05:08:43
shelter_0028,user_0178,주식회사 하나 대피소,태풍,포화,인천광역시 은평구 논현로 486,34.362509,129.446908,427,242,0.57,False,False,"휴게실,급식실",허명숙,054-524-7286,yeonggilgim@example.net,78,0,0,2024-10-22T17:57:26,2024-10-22T17:57:26
shelter_0029,user_0065,주식회사 시너지개발공사 대피소,홍수,운영중,전라남도 성남시 수정구 오금로 지하858 (도윤이동),34.291013,129.865376,373,61,0.16,True,False,"샤워실,휴게실",김준영,061-227-2847,co@example.net,150,0,0,2023-12-25T11:46:32,2023-12-25T11:46:32
shelter_0030,user_0195,(유) 글로벌바이오 대피소,태풍,운영중,서울특별시 동작구 서초대길 853,35.937966,126.665891,152,49,0.32,False,True,"샤워실,의료실",하영길,019-498-4362,hyeonjeong86@example.org,181,0,0,2025-03-02T11:19:01,2025-03-02T11:19:01
shelter_0031,user_0137,유한회사 중앙금고 대피소,태풍,폐쇄,경상북도 안산시 단원구 반포대가 848,33.708865,124.932265,105,70,0.67,True,False,"의료실,휴게실",김성호,061-341-1159,doyun42@example.net,146,0,0,2025-04-08T16:00:31,2025-04-08T16:00:31
shelter_0032,user_0073,주식회사 종합개발 대피소,태풍,포화,인천광역시 금천구 가락로 88-73 (서연안동),35.628623,127.815422,238,13,0.05,True,True,"휴게실,급식실",김성수,054-468-3565,yeweongim@example.com,18,0,0,2023-12-01T03:36:57,2023-12-01T03:36:57
shelter_0033,user_0148,(주) 윈드 대피소,태풍,운영중,경기도 논산시 서초중앙042길 지하81,36.524896,124.991346,202,144,0.71,True,True,"휴게실,샤워실",김정희,043-228-8985,van@example.com,152,0,0,2025-08-05T19:09:09,2025-08-05T19:09:09
shelter_0034,user_0159,유한회사 가온 대피소,태풍,폐쇄,충청남도 고양시 덕양구 테헤란가 147-99 (민지주황동),34.263848,128.41478,511,453,0.89,False,False,"의료실,샤워실",박민준,052-214-9551,gimeungyeong@example.com,189,0,0,2024-06-15T07:45:24,2024-06-15T07:45:24
shelter_0035,user_0026,유한회사 코리아글로벌네트웍스 대피소,지진,운영중,경기도 포천시 개포92가 866 (준서장박면),38.306505,126.116852,266,135,0.51,True,True,"의료실,휴게실",진경희,017-038-0214,zgim@example.org,0,0,0,2024-09-11T01:11:47,2024-09-11T01:11:47
shelter_0036,user_0105,유한회사 코어고려엔지니어링 대피소,홍수,포화,경상남도 홍성군 봉은사2로 205 (정식이지리),35.522821,128.934822,348,16,0.05,False,False,"의료실,샤워실",서민석,062-082-7235,mineungyeong@example.org,59,0,0,2024-02-29T16:57:01,2024-02-29T16:57:01
shelter_0037,user_0068,유한회사 원더라온금고 대피소,화재,운영중,경기도 음성군 강남대21길 지하281,37.411837,129.162923,727,202,0.28,True,True,"샤워실,의료실",이정식,061-834-2016,hyeonsug42@example.org,18,0,0,2025-09-05T19:50:47,2025-09-05T19:50:47
shelter_0038,user_0016,유한회사 원더이노반도체 대피소,태풍,포화,전라남도 청주시 청원구 압구정931길 15-20 (채원박이리),33.929168,126.845566,816,582,0.71,True,False,"샤워실,휴게실",오현준,041-791-0336,seonyeonggim@example.org,103,0,0,2024-06-06T17:57:15,2024-06-06T17:57:15
shelter_0039,user_0070,(주) 스타 대피소,화재,폐쇄,서울특별시 도봉구 서초대7가 361-46 (미영권김읍),35.802644,128.204705,132,10,0.08,False,False,"의료실,휴게실",이영철,042-866-4649,jieunju@example.org,58,0,0,2024-02-04T22:26:06,2024-02-04T22:26:06
shelter_0040,user_0173,(주) 중앙 대피소,지진,운영중,강원도 철원군 가락가 826-5 (지민김황마을),37.681368,128.798953,71,34,0.48,False,False,"샤워실,의료실",김영수,033-576-6053,yeonghwan44@example.com,149,0,0,2023-11-18T01:56:43,2023-11-18T01:56:43
shelter_0041,user_0112,(주) 씨앤씨그룹 대피소,태풍,포화,서울특별시 광진구 서초대955길 248,36.554794,128.189598,143,120,0.84,False,False,"의료실,휴게실",이은정,055-096-2626,misug63@example.org,84,0,0,2025-02-13T10:12:35,2025-02-13T10:12:35
shelter_0042,user_0106,(주) 첨단은행 대피소,지진,포화,대구광역시 노원구 학동로 12-81 (도윤오동),36.884573,126.70399,460,416,0.9,True,False,"샤워실,급식실",김지민,062-523-3438,yejisong@example.com,29,0,0,2025-03-13T22:47:44,2025-03-13T22:47:44
shelter_0043,user_0198,(주) 미래고려바이오 대피소,화재,포화,부산광역시 성동구 백제고분1길 917,35.26338,128.356553,51,42,0.82,True,True,"샤워실,휴게실",김준혁,043-617-0617,gimjihu@example.com,193,0,0,2025-04-29T20:06:47,2025-04-29T20:06:47
shelter_0044,user_0128,주식회사 넥스트백제개발 대피소,홍수,포화,경기도 부천시 소사구 영동대99로 760,36.502289,130.147931,258,136,0.53,False,False,"의료실,휴게실",김예준,[phone],iyeongsu@example.net,161,0,0,2025-01-13T13:14:04,2025-01-13T13:14:04
shelter_0045,user_0156,(유) 미래출판 대피소,지진,폐쇄,강원도 양평군 반포대768가 178-26,37.476157,129.781415,368,282,0.77,False,True,"급식실,의료실",손수빈,055-199-4237,byang@example.net,118,0,0,2025-02-27T15:21:48,2025-02-27T15:21:48
shelter_0046,user_0031,(유) 중앙국민유통 대피소,태풍,포화,충청남도 보령시 영동대172로 601 (재현류윤마을),36.627174,125.723989,783,298,0.38,False,False,"급식실,휴게실",김병철,053-625-3135,seongsu51@example.org,141,0,0,2025-04-11T17:32:24,2025-04-11T17:32:24
shelter_0047,user_0038,(주) 한가람 대피소,지진,포화,인천광역시 양천구 언주164길 106 (예은하송동),35.148082,131.329637,570,139,0.24,False,False,"샤워실,의료실",윤정순,061-553-3077,jinjihu@example.org,72,0,0,2024-05-13T21:54:18,2024-05-13T21:54:18
shelter_0048,user_0186,(유) 조선유통 대피소,홍수,포화,경기도 하남시 가락로 135,34.671913,128.884645,725,501,0.69,False,False,"샤워실,휴게실",이하윤,064-705-0171,ro@example.com,195,0,0,2024-08-26T03:29:57,2024-08-26T03:29:57
shelter_0049,user_0140,유한회사 고려인포에너지 대피소,홍수,폐쇄,경기도 여주시 반포대15로 49 (성민지리),35.112376,131.409821,940,193,0.21,False,True,"휴게실,의료실",김정웅,054-800-4010,minjun59@example.com,81,0,0,2025-04-16T20:48:55,2025-04-16T20:48:55
shelter_0050,user_0191,주식회사 글로벌 대피소,홍수,포화,강원도 부천시 오정구 테헤란671길 지하490 (현주이서읍),35.648667,131.26804,440,197,0.45,True,True,"샤워실,의료실",황정식,054-833-1170,gyeongsugim@example.com,112,0,0,2024-04-06T02:29:54,2024-04-06T02:29:54
shelter_0051,user_0026,(주) 브레인라온플랫폼 대피소,화재,폐쇄,광주광역시 강남구 가락8로 939-47 (현정문박리),35.945326,127.935575,789,147,0.19,True,True,"휴게실,급식실",이민준,052-912-7113,sonseungmin@example.org,86,0,0,2024-02-02T10:00:28,2024-02-02T10:00:28
shelter_0052,user_0160,유한회사 비전 대피소,화재,포화,부산광역시 금천구 영동대가 지하155 (명자박김면),36.879146,129.343808,922,336,0.36,False,True,"의료실,휴게실",김성훈,061-343-6294,gbag@example.net,161,0,0,2024-09-13T08:44:16,2024-09-13T08:44:16
shelter_0053,user_0176,주식회사 글로벌 대피소,화재,운영중,강원도 성남시 수정구 석촌호수거리 545,38.157203,131.881209,814,92,0.11,True,False,"급식실,샤워실",김우진,019-666-1347,seonghogim@example.net,76,0,0,2023-10-18T04:38:39,2023-10-18T04:38:39
shelter_0054,user_0008,(유) 한강 대피소,태풍,포화,부산광역시 동대문구 양재천325로 341-59,33.257549,130.411847,350,183,0.52,True,True,"휴게실,샤워실",김영수,053-024-1209,hyeonjeong90@example.com,174,0,0,2024-04-20T03:32:35,2024-04-20T03:32:35
shelter_0055,user_0047,유한회사 글로벌그룹 대피소,홍수,포화,광주광역시 서구 서초대길 103,33.951908,125.176469,941,391,0.42,True,True,"휴게실,샤워실",서영길,[phone],jaeho58@example.net,65,0,0,2025-07-18T16:56:47,2025-07-18T16:56:47
shelter_0056,user_0118,유한회사 글로벌 대피소,태풍,폐쇄,서울특별시 광진구 언주257로 759 (종수신김리),34.42983,124.668601,873,476,0.55,True,True,"휴게실,급식실",차춘자,018-878-2455,rcoe@example.com,150,0,0,2025-07-06T01:47:37,2025-07-06T01:47:37
shelter_0057,user_0077,(유) 중앙네트웍스 대피소,태풍,운영중,경상남도 보령시 양재천0가 698 (미영이마을),36.578057,127.697455,306,233,0.76,False,False,"의료실,휴게실",이수빈,052-070-3491,baggeonu@example.com,97,0,0,2024-02-04T11:30:18,2024-02-04T11:30:18
shelter_0058,user_0147,(주) 모두랩스 대피소,지진,폐쇄,광주광역시 동구 학동거리 443-75 (재현김면),35.010171,126.759868,766,302,0.39,False,False,"의료실,샤워실",장성훈,055-144-9429,ujang@example.net,175,0,0,2025-02-03T06:59:12,2025-02-03T06:59:12
shelter_0059,user_0200,주식회사 모두 대피소,태풍,운영중,경상북도 천안시 서북구 양재천거리 581-81,37.170146,124.958023,670,508,0.76,False,True,"급식실,샤워실",김종수,061-128-7585,di@example.com,64,0,0,2023-12-26T13:24:30,2023-12-26T13:24:30
shelter_0060,user_0174,(주) 인포가야자동차 대피소,지진,폐쇄,대구광역시 동작구 언주852거리 129,37.231233,130.202537,747,140,0.19,True,False,"휴게실,의료실",김준서,064-770-1041,seohyeon49@example.com,148,0,0,2024-07-24T02:44:53,2024-07-24T02:44:53
shelter_0061,user_0094,(주) 글로벌한빛테크 대피소,화재,운영중,인천광역시 구로구 잠실가 917,37.101215,125.257974,352,167,0.47,True,True,"샤워실,휴게실",고수진,052-079-3110,sumingim@example.org,128,0,0,2025-02-26T20:33:28,2025-02-26T20:33:28
shelter_0062,user_0070,(주) 원더개발공사 대피소,태풍,폐쇄,경상북도 성남시 중원구 양재천가 840-31 (정숙장고마을),37.650647,126.475882,894,493,0.55,False,True,"휴게실,의료실",김경수,041-328-8377,jaehyeon19@example.com,36,0,0,2024-03-19T11:13:42,2024-03-19T11:13:42
shelter_0063,user_0194,(유) 신라 대피소,화재,폐쇄,강원도 횡성군 선릉0거리 지하124 (경수이윤마을),38.412401,130.879026,791,690,0.87,False,True,"휴게실,의료실",백성현,041-774-0258,jeonghunhan@example.com,67,0,0,2024-06-20T18:40:33,2024-06-20T18:40:33
shelter_0064,user_0138,주식회사 코리아바이오 대피소,태풍,폐쇄,대전광역시 양천구 강남대거리 939-83 (준서박윤마을),33.692097,127.290675,816,688,0.84,False,False,"의료실,샤워실",박은지,051-259-9599,bgim@example.net,59,0,0,2024-10-11T22:49:40,2024-10-11T22:49:40
shelter_0065,user_0121,(주) 코어네트워크 대피소,홍수,폐쇄,경상남도 용인시 수지구 언주로 774-54 (민수김동),33.140138,131.054914,624,335,0.54,True,False,"샤워실,휴게실",김지연,016-025-1762,seunghyeonbag@example.net,104,0,0,2024-01-11T02:17:50,2024-01-11T02:17:50
shelter_0066,user_0030,주식회사 한빛반도체 대피소,지진,운영중,제주특별자치도 안성시 석촌호수로 35 (지원이리),33.782751,131.507709,361,252,0.7,True,True,"휴게실,급식실",문순자,018-873-3978,jongsu82@example.org,94,0,0,2024-04-18T16:03:53,2024-04-18T16:03:53
shelter_0067,user_0172,유한회사 고구려제나기획 대피소,홍수,포화,제주특별자치도 용인시 봉은사가 616,38.316532,129.684333,603,429,0.71,True,False,"휴게실,급식실",김지은,052-465-1241,jiminnam@example.net,8,0,0,2024-08-15T08:15:11,2024-08-15T08:15:11
shelter_0068,user_0177,(주) 이노하나네트웍스 대피소,지진,폐쇄,전라북도 예산군 도산대거리 206 (지우김김면),35.074968,127.836697,291,185,0.64,False,False,"의료실,급식실",장춘자,044-719-9051,ncoe@example.org,70,0,0,2024-05-08T23:32:09,2024-05-08T23:32:09
shelter_0069,user_0049,유한회사 글로벌 대피소,지진,폐쇄,서울특별시 성동구 서초중앙길 490 (은서양김동),38.421959,131.527779,893,465,0.52,True,True,"의료실,급식실",황병철,016-608-7066,jihuni@example.org,62,0,0,2025-07-29T19:31:10,2025-07-29T19:31:10
shelter_0070,user_0033,(주) 중앙스타엔지니어링 대피소,홍수,폐쇄,전라남도 태백시 언주길 11,37.407077,126.098001,899,783,0.87,True,True,"샤워실,의료실",신중수,[phone],cgim@example.com,152,0,0,2023-12-08T05:36:00,2023-12-08T05:36:00
shelter_0071,user_0001,주식회사 발해 대피소,태풍,운영중,경상북도 평창군 오금로 지하257,34.552739,131.783405,183,138,0.75,True,True,"급식실,의료실",김정자,054-374-5843,jeongsu88@example.org,91,0,0,2024-06-07T01:14:49,2024-06-07T01:14:49
shelter_0072,user_0061,유한회사 한가람중앙코스메틱 대피소,홍수,폐쇄,부산광역시 중랑구 서초대길 216 (준서류읍),36.297576,124.715202,321,26,0.08,False,True,"의료실,급식실",김시우,062-107-0449,fi@example.org,114,0,0,2023-10-21T09:33:36,2023-10-21T09:33:36
shelter_0073,user_0200,유한회사 월드 대피소,지진,폐쇄,울산광역시 서대문구 도산대3가 546,35.027418,128.933762,512,226,0.44,False,False,"의료실,휴게실",이영철,054-095-4930,yeji96@example.com,122,0,0,2024-04-13T05:38:02,2024-04-13T05:38:02
shelter_0074,user_0103,(주) 국민 대피소,지진,운영중,전라북도 양양군 선릉984길 764 (서준김면),35.387132,125.388121,779,454,0.58,False,True,"의료실,휴게실",김영철,053-960-9454,eunseo90@example.org,70,0,0,2025-05-09T07:55:50,2025-05-09T07:55:50
shelter_0075,user_0160,(유) 모두 대피소,태풍,포화,경상남도 횡성군 반포대로 990-46,36.54523,128.603002,382,195,0.51,False,True,"의료실,샤워실",홍상현,031-914-9851,xgim@example.com,166,0,0,2024-05-04T19:54:48,2024-05-04T19:54:48
shelter_0076,user_0197,주식회사 마루첨단보안 대피소,홍수,포화,경기도 과천시 가락로 882,36.087477,130.918094,490,231,0.47,False,False,"휴게실,급식실",이영철,044-044-0580,jeonghungim@example.com,186,0,0,2024-03-29T01:09:51,2024-03-29T01:09:51
shelter_0077,user_0025,(주) 마음 대피소,홍수,폐쇄,전라남도 아산시 오금16거리 335,34.750271,126.881422,311,191,0.61,False,True,"의료실,휴게실",이현지,017-574-9025,iseongjin@example.net,23,0,0,2023-12-06T08:50:56,2023-12-06T08:50:56
shelter_0078,user_0111,주식회사 보람테크 대피소,지진,폐쇄,인천광역시 서대문구 오금길 979 (하은진마을),33.540761,129.993211,881,133,0.15,False,True,"휴게실,급식실",최유진,061-818-0978,mi@example.net,170,0,0,2023-09-29T06:59:07,2023-09-29T06:59:07
shelter_0079,user_0193,(유) 마음연구소 대피소,태풍,포화,경상남도 용인시 기흥구 언주가 82,35.368446,131.285659,102,36,0.35,True,True,"급식실,샤워실",박지훈,017-793-7639,caeweongim@example.com,123,0,0,2024-04-24T02:06:22,2024-04-24T02:06:22
shelter_0080,user_0058,주식회사 종합 대피소,지진,포화,광주광역시 노원구 봉은사6가 590-64 (지원양동),37.744739,127.155832,619,376,0.61,True,False,"의료실,샤워실",이정훈,019-712-0602,gimjia@example.com,168,0,0,2025-02-14T01:12:12,2025-02-14T01:12:12
